"Input","Output","AdjModel","RegModel","Estimates","Std.Err","P.Value","EstimatesTertile1","Std.ErrTertile1","P.ValueTertile1","EstimatesTertile2","Std.ErrTertile2","P.ValueTertile2","EstimatesTertile3","Std.ErrTertile3","P.ValueTertile3","SampleSize"
"IS60","systolic_BP",1,"linear",6.20480854506908,1.67476838644991,0.0023544836858505,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","systolic_BP",2,"linear",1.70925568042716,1.54241414645695,0.329932878584556,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","diastolic_BP",1,"linear",-0.304740831566312,1.64056323687511,0.855302286135629,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","diastolic_BP",2,"linear",0.386499707013993,1.74771768440327,0.835809416415613,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","BMXBMI",1,"linear",-2.8555366662734,0.732747260726923,0.00161115157721007,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","BMXBMI",2,"linear",-3.08222333131011,0.619045932590953,0.0076027885655514,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","BMXWAIST",1,"linear",-3.22020057798564,1.646276077319,0.0707140713039874,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","BMXWAIST",2,"linear",-5.44581474258778,1.50776420808513,0.0225196022976736,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IS60","LBXGLU",1,"linear",-9.43677192530398,5.19659567729518,0.0908489226159722,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"IS60","LBXGLU",2,"linear",-15.4728674127871,4.73391465801603,0.0222350809879632,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"IV60","systolic_BP",1,"linear",3.30399076048315,1.12021355123782,0.0105578090422572,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","systolic_BP",2,"linear",-1.00327430700379,1.10117008710605,0.413783359013446,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","diastolic_BP",1,"linear",-1.7131479263576,1.06985298522861,0.13162839711557,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","diastolic_BP",2,"linear",-1.87861422126599,1.05380927229546,0.149215978833837,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","BMXBMI",1,"linear",1.50173743219362,0.453421814768531,0.00513802908922698,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","BMXBMI",2,"linear",1.85605074295844,0.501110825012286,0.0207649544829406,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","BMXWAIST",1,"linear",5.83008552020362,1.03377054157243,6.10252171257751e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","BMXWAIST",2,"linear",5.23233713965861,1.31859087269186,0.0165645984599532,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"IV60","LBXGLU",1,"linear",9.30482471301429,2.43553400660298,0.00187364612856807,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"IV60","LBXGLU",2,"linear",6.40468399872914,2.57252978199087,0.0551851232570006,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"M10_midpoint","systolic_BP",1,"linear",-0.597274050986773,0.0775918368461882,2.13823880645225e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","systolic_BP",2,"linear",-0.0511788925201265,0.0816030744726454,0.564568446508892,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","diastolic_BP",1,"linear",0.00915917997834701,0.112127134897172,0.936053015042065,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","diastolic_BP",2,"linear",-0.0204904295679808,0.122226547376468,0.874998499490177,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","BMXBMI",1,"linear",-0.0533615172492474,0.053125875020552,0.332214421272653,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","BMXBMI",2,"linear",-0.0111474595084232,0.0559548503918067,0.851805941215974,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","BMXWAIST",1,"linear",-0.256816320701854,0.127889253517018,0.0643286463820917,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","BMXWAIST",2,"linear",0.0237447903968995,0.130551501920325,0.864521541610894,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_midpoint","LBXGLU",1,"linear",-0.384395673640302,0.332341028274433,0.266779066758475,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"M10_midpoint","LBXGLU",2,"linear",0.299656965153661,0.412609253459658,0.500246132553382,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"M10_cnt_100","systolic_BP",1,"linear",-0.986816799628483,0.158700991721009,2.24444628405707e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","systolic_BP",2,"linear",-0.0854795604426091,0.0881283591387385,0.38699949429787,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","diastolic_BP",1,"linear",0.00635654581348129,0.155449966330012,0.967960018870443,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","diastolic_BP",2,"linear",0.0685463580728334,0.152070472127695,0.675520720101526,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","BMXBMI",1,"linear",-0.577875901903172,0.0629617653263047,2.67297470948517e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","BMXBMI",2,"linear",-0.680767611709579,0.0712165401203927,0.000669021582226048,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","BMXWAIST",1,"linear",-1.96119838279512,0.169343241390641,1.47368827928153e-08,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","BMXWAIST",2,"linear",-1.78071937069144,0.177955918191588,0.000560587294825165,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"M10_cnt_100","LBXGLU",1,"linear",-3.2124467318659,0.407898926576492,1.64276208264767e-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"M10_cnt_100","LBXGLU",2,"linear",-2.70890402482463,0.410657957524788,0.00120319512265154,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"L5_midpoint","systolic_BP",1,"linear",0.218640688064923,0.0832822428314995,0.0199686882553995,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","systolic_BP",2,"linear",0.222699118063028,0.0687138114027097,0.0316450111770394,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","diastolic_BP",1,"linear",0.153404994761272,0.0540869070274263,0.0132026078275789,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","diastolic_BP",2,"linear",0.153956125936459,0.0506002920280656,0.0383048183957815,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","BMXBMI",1,"linear",0.0512697877988637,0.0271418189599288,0.0797908454103395,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","BMXBMI",2,"linear",0.0514910824920671,0.0255421504510226,0.11402590655817,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","BMXWAIST",1,"linear",0.122394037955858,0.0664933508686694,0.0869563128919823,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","BMXWAIST",2,"linear",0.128557149390851,0.0613561544229854,0.104209453736833,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_midpoint","LBXGLU",1,"linear",0.77372377783588,0.473976156981278,0.124873931824505,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"L5_midpoint","LBXGLU",2,"linear",0.746751171399747,0.468940387240276,0.172167596181306,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"L5_cnt","systolic_BP",1,"linear",0.0235117178134597,0.0101316980674021,0.035917283472215,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","systolic_BP",2,"linear",0.0200053989252541,0.00866089831480627,0.0820455674681285,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","diastolic_BP",1,"linear",0.00935637067481677,0.00525331368174149,0.0966052892933677,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","diastolic_BP",2,"linear",0.00870374760082286,0.00523588222807667,0.171781947963877,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","BMXBMI",1,"linear",0.0164235416734028,0.00270833988131028,2.91615175560152e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","BMXBMI",2,"linear",0.0145771433134577,0.00289487465892558,0.00730515088456222,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","BMXWAIST",1,"linear",0.0382738348946733,0.00778862997132833,0.000228226653718833,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","BMXWAIST",2,"linear",0.0382447035854608,0.00811842162792609,0.00923384282789207,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"L5_cnt","LBXGLU",1,"linear",0.0385574005074776,0.015743030033861,0.028088494263825,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"L5_cnt","LBXGLU",2,"linear",0.0416123319544284,0.0165450548033444,0.0534942431627905,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"RA","systolic_BP",1,"linear",-14.3141722671248,2.33955666476673,2.6582112912478e-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","systolic_BP",2,"linear",-6.05356526462197,2.08569980550268,0.0440112928346766,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","diastolic_BP",1,"linear",-2.13445587154658,1.97485048488812,0.298045032614877,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","diastolic_BP",2,"linear",-1.92482442144766,1.92038615574679,0.372909885707896,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","BMXBMI",1,"linear",-8.87339044709189,1.00129140351717,4.08137411770482e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","BMXBMI",2,"linear",-8.58466825663016,1.03871036382215,0.00116948199700969,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","BMXWAIST",1,"linear",-24.1057493193454,2.56255340160268,1.98122412681971e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","BMXWAIST",2,"linear",-22.1059388891025,2.6077669864842,0.0010615395731265,NA,NA,NA,NA,NA,NA,NA,NA,NA,4587
"RA","LBXGLU",1,"linear",-33.6214995308769,8.22939630750123,0.00111314381892678,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"RA","LBXGLU",2,"linear",-29.2616216556386,8.1921826904455,0.0160115280602233,NA,NA,NA,NA,NA,NA,NA,NA,NA,2186
"IS60_tertile","self_rated_1",1,"logist",0.174067705672777,0.0863237739535074,0.0437527822373491,1.32067804825094,0.118856396666836,5.22785950565804e-08,-0.00866376494930614,0.0636139487926959,0.893755266913756,0.246168910133612,0.12208025188028,0.0648977527008238,4587
"IS60_tertile","self_rated_1",2,"logist",0.28169140459987,0.10097056577932,0.00527346087315594,14.8354175645588,1.65343003007896,0.00292174025591611,0.0708934157171892,0.0788252658240581,0.434736304376326,0.398371804789049,0.142793943525599,0.0684281356645338,4587
"IS60_tertile","self_rated_2",1,"logist",0.191963015276835,0.0679511620228499,0.00472784823815364,-0.5080336295584,0.108040811863936,0.000413542942456662,0.0642238132204683,0.0832578212685074,0.454272397405877,0.271476699678534,0.0960974549117254,0.0143267754669059,4587
"IS60_tertile","self_rated_2",2,"logist",0.261189455464177,0.0662020973248242,7.96884709679535e-05,-0.427659263075973,1.89750215012105,0.836164037257297,0.109260057293875,0.088931324812681,0.306814669978254,0.369377670266282,0.0936239038943097,0.0290337767214387,4587
"IV60_tertile","self_rated_1",1,"logist",-0.045415060093275,0.0788657823348005,0.564714865536763,1.42684966277879,0.103432407113542,3.86124388998532e-09,-0.0253075939222086,0.110275639930646,0.822056277701127,-0.0642265939198984,0.11153305898504,0.57454878191246,4587
"IV60_tertile","self_rated_1",2,"logist",-0.121999518587729,0.0993558589595643,0.219482773691651,15.1098121694759,1.6090440544284,0.00255826638863305,-0.113828460231468,0.128482449026939,0.44089914393093,-0.172533373789755,0.140510403241848,0.307037449871476,4587
"IV60_tertile","self_rated_2",1,"logist",0.0761170333575389,0.0740455012569405,0.303960893947429,-0.476439901523418,0.112040591561453,0.000943007141572176,0.143822376130303,0.0922956016728187,0.143170383721511,0.107645740901837,0.104716152110279,0.322708774870869,4587
"IV60_tertile","self_rated_2",2,"logist",-0.0279427105485196,0.089900926800935,0.755939963556638,-0.295322277208384,1.85751720388929,0.883778909603277,0.0377450780555296,0.107275906773896,0.74821420576627,-0.0395169602271817,0.127139109951793,0.776284211647061,4587
"M10_midpoint_tertile","self_rated_1",1,"logist",-0.0217202565733428,0.0685999053855293,0.751530248721703,1.44208397449664,0.107830029030722,5.63742595883187e-09,-0.10147294600265,0.0829472003851932,0.242912328902342,-0.0307170814242447,0.0970149165737264,0.756557127271257,4587
"M10_midpoint_tertile","self_rated_1",2,"logist",-0.166746065989679,0.0782256715531291,0.0330395076229444,15.2646898128763,1.55508661339664,0.00224738615065325,-0.160304091252061,0.0810364281416251,0.14231009031147,-0.235814547994956,0.11062780563618,0.122824669697149,4587
"M10_midpoint_tertile","self_rated_2",1,"logist",0.0513367901273583,0.0570351654630812,0.368072282223501,-0.443009411734633,0.054572495896286,1.90472948199846e-06,0.0773772867495773,0.137814999952449,0.584035303230311,0.0726011848468117,0.0806599045300828,0.38444296278357,4587
"M10_midpoint_tertile","self_rated_2",2,"logist",-0.019982123884991,0.0674429002370291,0.767014657315536,-0.229218011330043,1.8803491036549,0.910683928443275,0.033639455370484,0.136258871126304,0.820931907690349,-0.0282589906031728,0.0953786642009823,0.786341307301827,4587
"M10_cnt_100_tertile","self_rated_1",1,"logist",0.429554302574359,0.0877715880680095,9.88059765338889e-07,1.07943825630515,0.115651824608325,3.98104157186603e-07,0.396532779142912,0.107762946752792,0.00277556914963607,0.607481520476377,0.124127770236804,0.000293211618590647,4587
"M10_cnt_100_tertile","self_rated_1",2,"logist",0.570023741636687,0.0950015837823946,1.97135485713318e-09,14.7666657559536,1.60912563007552,0.00273610492419171,0.372922330573657,0.115721153692399,0.048488340351643,0.806135306297256,0.134352528231986,0.00927206297928152,4587
"M10_cnt_100_tertile","self_rated_2",1,"logist",0.251528624879091,0.0591211923502537,2.09556064618699e-05,-0.630214090641845,0.0951805336226729,1.65997993085042e-05,0.341234934447518,0.0800751142897792,0.000927288988023139,0.355715192629066,0.0836099920453971,0.000939385032465183,4587
"M10_cnt_100_tertile","self_rated_2",2,"logist",0.358033196375744,0.0692724347866618,2.36005490039659e-07,-0.44658229441483,1.89551622507309,0.828911057429516,0.322555530480507,0.0836147052885313,0.0307816516816759,0.506335402094365,0.0979660167739032,0.0140522194566861,4587
"L5_midpoint_tertile","self_rated_1",1,"logist",-0.301416352221067,0.0645729103693828,3.04375025117487e-06,1.58027920958942,0.116494869246646,4.74028005815037e-09,-0.128473525919161,0.118197048204902,0.29680479032561,-0.42626709323206,0.0913198856062831,0.000440067603033598,4587
"L5_midpoint_tertile","self_rated_1",2,"logist",-0.323919518040905,0.0490216711356772,3.90389942594993e-11,15.6939149907297,1.64012275097314,0.00242152284404938,-0.150573748902578,0.118446301643737,0.293256798550931,-0.458091375530807,0.0693271121702678,0.00705709201182343,4587
"L5_midpoint_tertile","self_rated_2",1,"logist",-0.348956975799551,0.0852683725789064,4.26830135022982e-05,-0.209012310549792,0.100887420819978,0.0587447908535948,-0.109541167171916,0.0899379078590974,0.244882306286993,-0.493499687860423,0.120587688942571,0.00127098688171055,4587
"L5_midpoint_tertile","self_rated_2",2,"logist",-0.340902443595242,0.0712362523237564,1.70545995858973e-06,0.428061885684293,1.80150080659212,0.827483776687556,-0.133507074317131,0.0992833609763922,0.271349317996142,-0.482108859178523,0.100743274168888,0.0173501560635447,4587
"L5_cnt_tertile","self_rated_1",1,"logist",-0.466212176656872,0.0630724725520272,1.44995127016045e-13,1.67749557997049,0.110420241743572,1.18000260593935e-09,-0.203380201582064,0.105714283739864,0.0765444155595034,-0.659323583171634,0.0891979460954818,5.25697831304559e-06,4587
"L5_cnt_tertile","self_rated_1",2,"logist",-0.383016640342077,0.0657054961508714,5.56624346614853e-09,15.5096977811582,1.57364687206635,0.00222083965080142,-0.117621648816161,0.107338503135913,0.353253981069477,-0.541667327386344,0.0929216037790167,0.0100559877327144,4587
"L5_cnt_tertile","self_rated_2",1,"logist",-0.39814944247355,0.069516292420495,1.01965702548057e-08,-0.113272460475777,0.0776403203072306,0.168318634948843,-0.365730217324929,0.086317952966893,0.000970345211619111,-0.563068341397382,0.0983108835469581,6.96673254931199e-05,4587
"L5_cnt_tertile","self_rated_2",2,"logist",-0.309466841439263,0.07951038987478,9.93573194796316e-05,0.244731068987696,1.83079257701523,0.902122984601207,-0.302300018751099,0.0866254193687215,0.0397743513272242,-0.437652204268169,0.112444671710487,0.0300780027393115,4587
"RA_tertile","self_rated_1",1,"logist",0.624231293598396,0.0752602130350814,0,0.901480586856877,0.0861433510286216,1.05932593513185e-07,0.61321673622125,0.109141217655531,8.35975584110876e-05,0.882796361464549,0.1064340139813,1.50234406425246e-06,4587
"RA_tertile","self_rated_1",2,"logist",0.567178746374553,0.075781494021743,7.19424519957101e-14,15.2362385828504,1.63829196869174,0.00263162488002166,0.556098497198379,0.113695869766494,0.016348267212992,0.802111875412667,0.107171216622444,0.00494049761555895,4587
"RA_tertile","self_rated_2",1,"logist",0.505574196477552,0.0651406780341108,8.43769498715119e-15,-0.791844624445087,0.0909417708932265,8.74227772620404e-07,0.368623456970262,0.0889131780522546,0.00115004153886961,0.714989885444436,0.0921228303380186,3.11075593841922e-06,4587
"RA_tertile","self_rated_2",2,"logist",0.444964010578801,0.0632305890473683,1.96198612911758e-12,-0.11752464996721,1.85196018754152,0.953392216509376,0.290908148491066,0.0863817402147689,0.0434846041236674,0.629274138528469,0.0894215565876285,0.00589622850243978,4587
